quarter,gdp_growth,inflation,unemployment,real_gdp,nominal_gdp,personal_tax,corporate_tax,exports,imports,debt_to_gdp,interest_rate,pcpi,transfer_payments_ratio,federal_expenditures,personal_tax_rates,corporate_tax_rates,government_transfer_payments,federal_surplus,trade_balance,net_foreign_investment_income,simulation_type
2026Q2,1.9782492509893,330.941351454,4.3474301897797,24125.6733056,31161.7380435,3954.6677610601,725.93508969296,3502.90656575,4661.8203199,33625.2119755,3.1805785805605,330.941351454,0.158002607514334,1132.15842941,0.137738886015378,0.168083120158519,4832.4229116699,-1648.62756874,-1488.79725279,-99.504625498249,FRB/US - With Tariff
2026Q3,1.9802028281079,333.178281748,4.3245484870498,24245.4037405,31457.6408597,4091.22488319,730.34426016515,3572.12703681,4724.69291378,34049.2166759,3.0548793764704,333.178281748,0.158002607514334,1139.47332294,0.137738886015378,0.168083120158519,4892.85772138,-1570.3877792998,-1482.27116922,-97.304589505933,FRB/US - With Tariff
2026Q4,1.9842089832007,335.424296256,4.2999999999998,24365.9724048,31757.877658,4226.02511402,734.83652790814,3644.66892235,4784.57846811,34451.0591051,2.9291801723804,335.424296256,0.158002607514334,1146.22331689,0.137738886015378,0.168083120158519,4951.18036213,-1488.3052934399,-1467.80549709,-93.432039670431,FRB/US - With Tariff
2027Q1,1.9887124576514,337.70976072,4.2719876576398,24487.4163332,32065.4447519,4357.06920658,739.20689898199,3720.43094737,4842.43986955,34831.1022657,2.8708198276205,337.70976072,0.158002607514334,1152.46881403,0.137738886015378,0.168083120158519,5008.42148553,-1407.56726128,-1451.62833413,-93.038440467153,FRB/US - With Tariff
2027Q2,1.9876763932886,340.026930587,4.2433328627198,24609.4018152,32379.2670953,4482.39395576,743.52818860484,3798.8899672,4898.86600008,35190.7701527,2.8797983422105,340.026930587,0.158002607514334,1158.26421799,0.137738886015378,0.168083120158519,5064.78340453,-1332.1032850402,-1435.41165682,-96.69472281926,FRB/US - With Tariff
2027Q3,1.9797105858464,342.368002004,4.21801163644,24731.502454,32697.9299389,4601.5769652399,748.47627306397,3879.54848172,4954.14486471,35531.4488382,2.8887768567804,342.368002004,0.158002607514334,1163.66117916,0.137738886015378,0.168083120158519,5120.3845679,-1261.7729093602,-1415.68877267,-100.15384267403,FRB/US - With Tariff
2027Q4,1.9649514806793,344.725111533,4.1999999999801,24853.2918529,33019.946314,4714.47387504,753.76761552798,3961.8704235101,5008.1697334999,35854.6952149,2.8977553713502,344.725111533,0.158002607514334,1168.71216338,0.137738886015378,0.168083120158519,5175.4350753,-1197.2088027801,-1393.0855815499,-103.61073739601,FRB/US - With Tariff
2028Q1,2.0955931328,347.093581145,4.1920150717703,24983.839492,33355.9746467,4821.9030112,760.17286434213,4046.8492404701,5058.8755850299,36161.9133862,2.9022446286501,347.093581145,0.158002607514334,1173.47043164,0.137738886015378,0.168083120158519,5232.05204998,-1137.84507889,-1364.5089873298,-106.94254018301,FRB/US - With Tariff
2028Q2,2.0246075313807,349.476363025,4.1917383591203,25110.6162368,33689.4547665,4918.05097519,766.32120380306,4131.4206842701,5110.6985712299,36456.374866,2.9019079343401,349.476363025,0.158002607514334,1178.04868001,0.137738886015378,0.168083120158519,5288.1417461001,-1090.59807321,-1337.5573718699,-110.36010272302,FRB/US - With Tariff
2028Q3,1.9620691253493,351.874712998,4.1955924663504,25234.0907332,34020.8399739,5009.88234385,772.19621251603,4217.22130792,5162.8021428599,36739.5749325,2.9016217442,351.874712998,0.158002607514334,1182.44808179,0.137738886015378,0.168083120158519,5344.0190201101,-1048.8891353402,-1309.2878528499,-113.39369902201,FRB/US - With Tariff
2028Q4,1.9203579800693,354.28920411,4.1999999972004,25355.528223,34352.1788434,5097.45139471,778.11060026975,4305.63073997,5215.0393398399,37012.9289665,2.9013784825699,354.28920411,0.158002607514334,1186.67622168,0.137738886015378,0.168083120158519,5399.9974577401,-1012.4223481604,-1278.0622742499,-115.92816081498,FRB/US - With Tariff
2029Q1,1.9002918412479,356.720134883,4.2021395467906,25476.2720652,34684.6952769,5180.23323007,784.2664539419,4396.90315615,5268.4842341899,37277.8973899,2.9011717101797,356.720134883,0.158002607514334,1190.75125699,0.137738886015378,0.168083120158519,5456.1002608101,-981.36453083328,-1244.6359721998,-117.90247034296,FRB/US - With Tariff
2029Q2,1.89414152532,359.167693737,4.2022136779807,25597.1973132,35019.4121716,5258.0583877401,790.80492802121,4491.45226882,5323.5550761899,37535.8978538,2.9009959536596,359.167693737,0.158002607514334,1194.68577931,0.137738886015378,0.168083120158519,5512.2981370101,-955.5572739988,-1208.9472774998,-119.25103407893,FRB/US - With Tariff
2029Q3,1.8926827843636,361.632025217,4.2011809412005,25718.6027508,35356.8579978,5330.7766498002,797.75694895206,4589.66689961,5380.2340283799,37788.3320789,2.9008465606196,361.632025217,0.158002607514334,1198.49400872,0.137738886015378,0.168083120158519,5568.51813327,-934.94157413381,-1170.7261787799,-120.10913559896,FRB/US - With Tariff
2029Q4,1.88821858752,364.113256672,4.1999998779404,25840.2956127,35696.7600702,5398.3484123801,805.06875386597,4691.6436267199,5438.40874382,38036.5932943,2.9007195765496,364.113256672,0.158002607514334,1202.19381615,0.137738886015378,0.168083120158519,5624.6708321,-919.4859829779,-1129.79705035,-120.50970550097,FRB/US - With Tariff
2030Q1,1.8795186954579,366.611508995,4.1994264471704,25961.9996167,36038.7413399,5461.0469865902,812.68475916888,4797.4458201999,5497.75058194,38282.00443,2.9006116401396,366.611508995,0.158002607514334,1205.80338369,0.137738886015378,0.168083120158519,5680.7306084,-908.93013242494,-1085.8025322,-120.48693746193,FRB/US - With Tariff
2030Q2,1.8684977298293,369.12690096,4.1994063169905,26083.5581538,36382.6369757,5519.2192676802,820.58773911284,4907.1454346099,5557.8875329399,38525.8064162,2.9005198942795,369.12690096,0.158002607514334,1209.34073807,0.137738886015378,0.168083120158519,5736.7478884,-902.97031916701,-1038.3398280599,-120.08118668591,FRB/US - With Tariff
2030Q3,1.8574865539807,371.659550966,4.1996825629305,26204.9644703,36728.4536065,5573.1709934802,828.78970642599,5020.7438799,5618.5878266599,38769.169578,2.9004419104795,371.659550966,0.158002607514334,1212.82414406,0.137738886015378,0.168083120158519,5792.80789565,-901.34504366784,-987.22208984185,-119.3382535139,FRB/US - With Tariff
