quarter,gdp_growth,inflation,unemployment,real_gdp,nominal_gdp,personal_tax,corporate_tax,exports,imports,debt_to_gdp,interest_rate,pcpi,transfer_payments_ratio,federal_expenditures,personal_tax_rates,corporate_tax_rates,government_transfer_payments,federal_surplus,simulation_type
1978Q3,4.002899038963648,65.96666666666667,6.34133818773982,7129.915,2395.053,237.286,79.14800000000001,191.302,215.062,666.778,8.104285714285714,65.96666666666667,0.085646654117087,328.2019501714062,0.137738886015378,0.311415210148565,206.981,-55.999,Historical Data
1978Q4,5.340688777143043,67.5,6.178577668763774,7225.75,2476.949,248.238,83.316,205.415,221.815,682.118,9.572580645161292,67.5,0.086015493201143,333.4436284135374,0.137738886015378,0.308483676003988,209.728,-48.299,Historical Data
1979Q1,0.717730947713591,69.2,6.16693501480885,7238.727,2526.61,254.653,80.328,211.669,229.828,690.445,10.07079365079365,69.2,0.086378194747855,333.1561956274628,0.137738886015378,0.305435343736506,214.45,-45.062,Historical Data
1979Q2,0.426753423815995,71.39999999999999,6.024909382974819,7246.454,2591.247,263.078,80.324,220.908,243.097,687.429,10.18476923076923,71.39999999999999,0.086734820314151,339.2369147531077,0.137738886015378,0.302276227070009,219.069,-42.558,Historical Data
1979Q3,2.960237918395592,73.7,6.189355093816095,7300.281,2667.565,276.003,78.88800000000002,234.277,257.306,707.368,10.92174603174603,73.7,0.0870854338454289,340.7768569947093,0.137738886015378,0.299014814833609,234.535,-48.532,Historical Data
1979Q4,0.998932306801947,76.03333333333333,6.237543302590853,7318.535,2723.883,286.51,75.328,253.664,280.466,725.909,13.57467741935484,76.03333333333333,0.0874301006113509,341.7992970349569,0.137738886015378,0.295662082849378,241.442,-53.304,Historical Data
1980Q1,1.25630965617276,79.03333333333333,6.579626215589429,7341.557,2789.842,286.305,83.072,268.508,304.311,741.331,14.98666666666666,79.03333333333333,0.087768890547276,355.007447817724,0.137738886015378,0.292231534140557,252.724,-66.167,Historical Data
1980Q2,-8.327831932629692,81.7,7.613029940254989,7190.289,2797.352,293.774,62.588,277.389,292.6,748.918,12.6790625,81.7,0.088101878165586,363.3007374707703,0.137738886015378,0.288738690695699,255.483,-93.282,Historical Data
1980Q3,-0.475701752249336,83.23333333333333,7.973357671493819,7181.743,2856.483,303.851,69.904,284.673,279.202,786.215,9.760000000000003,83.23333333333333,0.088429143586527,356.9378880954346,0.137738886015378,0.285208088748703,288.017,-104.062,Historical Data
1980Q4,7.390987394368409,85.56666666666669,7.702572273956399,7315.677,2985.557,320.506,76.752,292.517,299.2,812.184,15.84629032258065,85.56666666666669,0.088750770542079,360.5664143278233,0.137738886015378,0.281666445250316,291.984,-91.532,Historical Data
1981Q1,7.761890672144034,87.93333333333331,7.70557444624913,7459.022,3124.206,332.482,75.352,305.467,319.726,843.545,16.46870967741936,87.93333333333331,0.089066854860404,370.2363298710479,0.137738886015378,0.278146935463883,294.634,-74.324,Historical Data
1981Q2,-2.975341260138009,89.76666666666667,7.677436522368097,7403.745,3162.532,344.208,65.872,308.455,321.963,842.407,17.7265625,89.76666666666667,0.08937750222828,384.8087437158787,0.137738886015378,0.274689917607963,297.98,-78.727,Historical Data
1981Q3,4.761555002768603,92.26666666666664,7.683044372095782,7492.405,3260.609,358.379,68.35600000000001,302.339,309.9,871.686,17.71876923076923,92.26666666666664,0.089682825559683,381.7082802547969,0.137738886015378,0.271340714783439,317.051,-86.80200000000002,Historical Data
1981Q4,-4.382305248093132,93.76666666666664,8.502082099356379,7410.768,3280.818,354.119,58.896,304.695,319.445,907.658,13.62777777777778,93.76666666666664,0.08998294347447,391.3313993644421,0.137738886015378,0.268144736163615,318.615,-112.44,Historical Data
1982Q1,-6.263360730763168,94.60000000000002,9.095702547324224,7295.631,3274.302,353.8510000000001,47.624,293.202,309.478,937.167,14.26419354838709,94.60000000000002,0.090277983303373,392.0507413799274,0.137738886015378,0.265146699812687,323.174,-136.662,Historical Data
1982Q2,1.820559176552194,95.96666666666664,9.639647104951798,7328.912,3331.972,361.063,49.004,294.729,299.115,948.245,14.53734375,95.96666666666664,0.090568079046542,393.9852019371303,0.137738886015378,0.26238698341861,330.59,-143.28,Historical Data
1982Q3,-1.53199737122236,97.63333333333333,10.14632435338014,7300.896,3366.322,351.469,49.804,279.634,309.282,1017.754,10.97015625,97.63333333333333,0.0908533704921619,403.4460940658173,0.137738886015378,0.259898384132199,347.078,-179.313,Historical Data
1982Q4,0.160003146324073,97.93333333333334,10.91562259249624,7303.817,3402.561,358.077,45.072,265.274,294.861,1081.029,9.298906250000003,97.93333333333334,0.091134003142001,416.5688269885849,0.137738886015378,0.257705404797194,364.466,-210.158,Historical Data
1983Q1,5.236732349996487,98.0,10.61650577238195,7400.066,3473.413,352.025,47.056,270.703,295.251,1133.939,8.660952380952379,98.0,0.091410130695741,425.5338681211585,0.137738886015378,0.255825549064202,362.902,-208.643,Historical Data
1983Q2,9.000065817965464,99.13333333333333,10.32386766628124,7568.456,3578.848,360.797,61.92,272.514,317.949,1183.081,8.828749999999996,99.13333333333333,0.0916819180696169,437.0274122996316,0.137738886015378,0.254267281804873,369.177,-203.223,Historical Data
1983Q3,7.916951322731336,100.1,9.560441146755426,7719.746,3689.179,346.652,70.704,278.181,343.381,1242.549,9.463437500000005,100.1,0.091949538935981,453.3893069422245,0.137738886015378,0.25302942812049,364.8140000000001,-219.788,Historical Data
1983Q4,8.258879309601497,101.1,8.761157015115684,7880.794,3794.706,356.886,72.36799999999998,286.587,357.972,1280.78,9.442295081967211,101.1,0.092213175591878,431.7166040327192,0.137738886015378,0.252106572157654,371.267,-197.054,Historical Data
1984Q1,7.743718840227842,102.5333333333333,8.100972907788185,8034.847,3908.054,362.498,84.884,292.975,387.978,1327.638,9.703174603174604,102.5333333333333,0.092473015639649,436.6195187478632,0.137738886015378,0.251491930615303,370.465,-182.276,Historical Data
1984Q2,6.852022040238381,103.5,7.708837168163452,8173.67,4009.601,371.772,83.66,302.2,406.501,1362.175,10.62515625,103.5,0.092729251755177,455.3348707770854,0.137738886015378,0.251176142560884,372.99,-191.031,Historical Data
1984Q3,3.837572472394868,104.4,7.662923118084642,8252.465,4084.25,385.338,71.32000000000001,305.744,409.591,1428.915,11.42031746031746,104.4,0.092982079561543,454.121888276604,0.137738886015378,0.251150055485032,376.826,-199.647,Historical Data
1984Q4,3.269691687656717,105.3,7.498292822008235,8320.199000000002,4148.551,397.272,72.068,308.603,416.359,1496.457,9.274354838709677,105.3,0.093231696435461,475.4223976875956,0.137738886015378,0.251403981900363,388.515,-213.113,Historical Data
1985Q1,3.85725892645894,106.2666666666667,7.457570392458956,8400.82,4230.168,433.701,77.69999999999999,306.01,397.308,1547.569,8.465645161290324,106.2666666666667,0.0934783004067169,481.1622443370972,0.137738886015378,0.251922443879254,393.392,-171.046,Historical Data
1985Q2,3.50648002994447,107.2333333333333,7.474021581320256,8474.787,4294.887,390.372,75.96000000000002,304.126,418.571,1597.393,7.958437499999998,107.2333333333333,0.093722091110352,498.5463776201664,0.137738886015378,0.252683556863487,391.0919999999999,-221.402,Historical Data
1985Q3,6.062904149531079,107.9,7.409723810487034,8604.219999999998,4386.773,423.703,81.748,297.273,414.168,1658.103,7.925156250000001,107.9,0.093963269097896,519.670316871014,0.137738886015378,0.253661065141081,403.48,-200.612,Historical Data
1985Q4,2.962796731476658,109.0,7.242845452188962,8668.188,4444.094,431.232,79.45599999999999,305.433,438.867,1762.014,8.170161290322582,109.0,0.094202033694047,520.7258106441669,0.137738886015378,0.25482311547883,406.7640000000001,-203.917,Historical Data
1986Q1,3.717660621445162,109.5666666666667,7.167304481082148,8749.127,4507.894,427.772,84.392,313.404,439.418,1797.119,7.787704918032788,109.5666666666667,0.09443858408602,518.8213560973124,0.137738886015378,0.256132998008152,404.914,-206.504,Historical Data
1986Q2,1.797142218030245,109.0333333333333,7.343213410489335,8788.523999999998,4545.34,431.001,85.48,315.119,443.99,1853.876,6.95796875,109.0333333333333,0.09467311844241,543.9364651500492,0.137738886015378,0.2575498820377,422.5570000000001,-227.964,Historical Data
1986Q3,3.808483781401151,109.7,7.155342706090773,8872.601000000002,4607.669,441.215,86.93600000000002,320.471,459.432,1922.804,6.223281249999999,109.7,0.094905831897877,571.8810274139455,0.137738886015378,0.259031868051612,431.1689999999999,-232.345,Historical Data
1986Q4,2.139837666846489,110.4666666666667,6.996352625717228,8920.193,4657.627,458.088,97.92399999999998,334.999,468.628,2007.547,6.412096774193548,110.4666666666667,0.095136919158713,562.3814625667168,0.137738886015378,0.26053793240625,430.284,-196.945,Historical Data
1987Q1,2.956427197416645,111.8,6.762735754093141,8986.367,4722.156,452.592,98.714,336.451,477.685,2032.516,6.155573770491801,111.8,0.095366574877139,566.2619551399232,0.137738886015378,0.262029706358036,431.552,-197.561,Historical Data
1987Q2,4.289627008298424,113.0666666666667,6.432004051178875,9083.255999999998,4806.16,513.671,111.786,355.36,502.337,2070.171,6.658281250000001,113.0666666666667,0.09559499182705,576.4885072666772,0.137738886015378,0.263476539779927,436.574,-144.0,Historical Data
1987Q3,3.4537585332302,114.2666666666667,6.172963602465121,9162.023999999998,4884.555,490.9,116.172,371.854,517.318,2105.975,6.863230769230768,114.2666666666667,0.095822359609112,573.5196477867192,0.137738886015378,0.264853621522555,438.897,-155.627,Historical Data
1987Q4,6.809534933022832,115.3333333333333,6.030871622786593,9319.332,5007.994,509.345,110.728,392.107,537.511,2181.714,6.910806451612903,115.3333333333333,0.096048863994545,585.8464542197114,0.137738886015378,0.26614241418292,447.569,-165.757,Historical Data
1988Q1,2.062205152301289,116.2333333333333,5.875547612081345,9367.502,5073.372,504.194,107.959,418.727,542.714,2218.918,6.665322580645162,116.2333333333333,0.096274685331035,563.2793525361426,0.137738886015378,0.267329311526256,460.956,-166.622,Historical Data
1988Q2,5.221895070209825,117.5666666666667,5.64859396214501,9490.594,5190.036,500.553,115.271,439.471,546.098,2245.379,7.164687499999999,117.5666666666667,0.096499998322657,559.0876159671595,0.137738886015378,0.268403095975053,462.218,-158.664,Historical Data
1988Q3,2.337038081910237,119.0,5.660439447857901,9546.206,5282.835,509.06,125.068,453.586,552.849,2298.445,7.985624999999998,119.0,0.096724972754093,555.2533795018929,0.137738886015378,0.269353293466667,468.227,-153.276,Historical Data
1988Q4,5.294627749614023,120.3,5.503694705759887,9673.405000000002,5399.509,519.445,130.878,466.619,574.314,2369.615,8.47967213114754,120.3,0.096949771721342,576.2034460557466,0.137738886015378,0.270171417380543,479.1310000000001,-161.267,Historical Data
1989Q1,4.045057570484545,121.6666666666667,5.392653171361161,9771.725,5511.253,555.879,132.698,485.189,586.154,2402.768,9.483387096774193,121.6666666666667,0.097174550583236,562.4957807519548,0.137738886015378,0.270853821009832,495.489,-140.083,Historical Data
1989Q2,3.040811120138898,123.6333333333333,5.422796344526226,9846.293,5612.463,569.158,118.685,507.229,595.389,2420.785,9.729843750000002,123.6333333333333,0.097399456878302,578.4958395297,0.137738886015378,0.271400939371785,500.369,-161.513,Historical Data
1989Q3,2.952022606835669,124.6,5.442879323459926,9919.228,5695.365,574.317,114.378,509.352,584.427,2471.503,9.080476190476189,124.6,0.097624631485457,584.3385161444688,0.137738886015378,0.271819420228521,511.3900000000001,-165.57,Historical Data
1989Q4,0.787149208384363,125.8666666666667,5.527272945071893,9938.767,5747.237,582.5450000000001,113.467,515.387,598.152,2550.522,8.64967741935484,125.8666666666667,0.097850207448082,579.4732966342439,0.137738886015378,0.272117620567769,525.396,-170.29,Historical Data
1990Q1,4.347812984836708,128.0333333333333,5.371450849844328,10047.386,5872.701,585.211,112.47,538.232,626.767,2604.054,8.26290322580645,128.0333333333333,0.098076310224327,592.7538451814984,0.137738886015378,0.2723038198714,542.1030000000001,-198.634,Historical Data
1990Q2,1.449251534735652,129.3,5.413307933426214,10083.855,5960.028,597.499,116.771,545.925,614.759,2648.428,8.236718750000001,129.3,0.098303058512661,593.61504538602,0.137738886015378,0.272387474821461,557.4260000000002,-207.997,Historical Data
1990Q3,0.266238094246773,131.5333333333333,5.754287545297077,10090.569,6015.116,603.7660000000001,119.935,555.149,630.102,2725.179,8.184126984126983,131.5333333333333,0.098530564965391,589.1012269649228,0.137738886015378,0.272377556369257,564.334,-199.571,Historical Data
1990Q4,-3.658296259228422,133.7666666666667,6.168320781590053,9998.704,6004.733,604.318,118.817,568.186,647.282,2830.77,7.779193548387097,133.7666666666667,0.098758936709755,590.4738556658942,0.137738886015378,0.272282267116831,572.253,-206.898,Historical Data
1991Q1,-1.876155659402912,134.7666666666667,6.617549452105031,9951.916,6035.178,583.4359999999999,115.281,573.177,620.317,2875.427,6.524754098360658,134.7666666666667,0.098988274715582,596.8528164026919,0.137738886015378,0.272113101760362,512.763,-185.764,Historical Data
1991Q2,3.106660757624979,135.5666666666667,6.876587939605927,10029.51,6126.862,588.6129999999999,110.887,590.733,613.921,2927.929,5.881562499999999,135.5666666666667,0.099218673556126,603.27557955984,0.137738886015378,0.271883829365228,577.0619999999999,-244.638,Historical Data
1991Q3,2.016344141362225,136.6,6.916649022377785,10080.195,6205.937,592.801,111.9,600.595,621.669,3037.876,5.679531249999999,136.6,0.099450210229337,595.0000796460491,0.137738886015378,0.271605625292479,611.801,-273.257,Historical Data
1991Q4,1.391755339243161,137.7333333333333,7.151271147852222,10115.329,6264.54,601.163,113.131,615.217,638.27,3147.363,4.850806451612904,137.7333333333333,0.0996829530206569,576.5215013613334,0.137738886015378,0.271285873693814,647.6940000000001,-289.968,Historical Data
1992Q1,4.760567368570179,138.6666666666667,7.414493876860007,10236.435,6363.102,591.549,125.009,625.287,645.823,3224.431,4.060322580645161,138.6666666666667,0.099916965462723,582.2429903537363,0.137738886015378,0.270928692938347,685.173,-325.638,Historical Data
1992Q2,4.31386743708444,139.7333333333333,7.64457701241451,10347.429,6470.763,609.7729999999999,126.767,626.163,658.951,3297.691,3.818125000000001,139.7333333333333,0.100152310510972,580.8527847439407,0.137738886015378,0.270535125937656,706.6360000000001,-328.664,Historical Data
1992Q3,3.933041199498177,140.8,7.688768663556578,10449.673,6566.641,618.793,122.098,639.365,677.853,3388.752,3.312769230769231,140.8,0.100389055100898,595.2574914483777,0.137738886015378,0.270104625939005,715.48,-344.177,Historical Data
1992Q4,4.149821489325944,142.0333333333333,7.462980355972737,10558.648,6680.803,641.6460000000001,131.623,641.396,688.536,3491.131,3.062580645161291,142.0333333333333,0.100627271795219,595.9901914768463,0.137738886015378,0.269635346745403,728.623,-339.535,Historical Data
1993Q1,0.667218104824485,143.0666666666667,7.196235517346206,10576.275,6729.459,619.8489999999999,136.367,643.606,699.31,3543.006,3.09704918032787,143.0666666666667,0.100867038507956,569.0000921657581,0.137738886015378,0.269123777564032,735.5590000000002,-337.49,Historical Data
1993Q2,2.32193150936979,144.1,7.123640331257352,10637.847,6808.939,646.1469999999999,148.669,653.094,716.281,3613.622,3.02140625,144.1,0.101108438632432,563.0950777176971,0.137738886015378,0.268566102991163,743.0410000000002,-308.776,Historical Data
1993Q3,1.904080189904533,144.7666666666667,6.870252927997001,10688.606,6882.098,661.918,140.65,650.897,719.251,3674.514,3.093593750000001,144.7666666666667,0.101351560160279,563.5291486180122,0.137738886015378,0.267960002193357,759.682,-318.868,Historical Data
1993Q4,5.403929208030434,145.9666666666667,6.698089954516484,10833.987,7013.738,678.0640000000001,171.866,671.6,745.049,3784.333,2.99125,145.9666666666667,0.101596495145538,568.6676353276998,0.137738886015378,0.267306066726338,772.1900000000002,-289.012,Historical Data
